State,District,FY 2009 Regular Appropriation,Recovery Act Allocation,Total Allocation (Regular + Recovery),Max Expenditures for Supplemental Education Services,Max Per-Child Expenditure for Supplemental Educational Services
Vermont,SPAULDING UHSD 41,"$289,747 ","$232,322.00 ","$522,069.00 ","$104,414.00 ","$7,677.49 "
Vermont,SPRINGFIELD SCHOOL DISTRICT,"$547,300 ","$447,879.00 ","$995,178.00 ","$199,036.00 ","$6,143.08 "
Vermont,ST. ALBANS CITY SCHOOL DISTRICT,"$336,575 ","$253,878.00 ","$590,452.00 ","$118,090.00 ","$6,281.41 "
Vermont,ST. ALBANS TOWN SCHOOL DISTRICT,"$134,630 ","$110,173.00 ","$244,803.00 ","$48,961.00 ","$5,440.07 "
Vermont,ST. GEORGE SCHOOL DISTRICT,"$44,447 ","$35,926.00 ","$80,373.00 ","$16,075.00 ","$5,740.96 "
Vermont,ST. JOHNSBURY SCHOOL DISTRICT,"$755,715 ","$550,602.00 ","$1,306,317.00 ","$261,263.00 ","$6,803.73 "
Vermont,STAMFORD SCHOOL DISTRICT,"$29,267 ","$23,951.00 ","$53,218.00 ","$10,644.00 ","$5,321.81 "
Vermont,STARKSBORO SCHOOL DISTRICT,"$58,535 ","$45,506.00 ","$104,041.00 ","$20,808.00 ","$5,475.85 "
Vermont,STOCKBRIDGE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,STOWE SCHOOL DISTRICT,"$181,458 ","$155,680.00 ","$337,137.00 ","$67,427.00 ","$5,526.84 "
Vermont,STRAFFORD SCHOOL DISTRICT,"$58,535 ","$47,901.00 ","$106,436.00 ","$21,287.00 ","$5,321.81 "
Vermont,STRATTON SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,SUDBURY SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,SUNDERLAND SCHOOL DISTRICT,"$90,182 ","$68,593.00 ","$158,775.00 ","$31,755.00 ","$6,351.00 "
Vermont,SUTTON SCHOOL DISTRICT,"$148,111 ","$114,521.00 ","$262,632.00 ","$52,526.00 ","$6,565.81 "
Vermont,SWANTON SCHOOL DISTRICT,"$280,967 ","$213,162.00 ","$494,128.00 ","$98,826.00 ","$5,813.27 "
Vermont,THETFORD SCHOOL DISTRICT,"$125,850 ","$102,988.00 ","$228,838.00 ","$45,768.00 ","$5,321.81 "
Vermont,TINMOUTH SCHOOL DISTRICT,"$29,267 ","$23,951.00 ","$53,218.00 ","$10,644.00 ","$5,321.81 "
Vermont,TOWNSHEND SCHOOL DISTRICT,"$38,048 ","$26,346.00 ","$64,393.00 ","$12,879.00 ","$5,853.94 "
Vermont,TROY SCHOOL DISTRICT,"$59,943 ","$50,297.00 ","$110,240.00 ","$22,048.00 ","$5,802.11 "
Vermont,TUNBRIDGE SCHOOL DISTRICT,"$107,271 ","$76,642.00 ","$183,913.00 ","$36,783.00 ","$5,747.28 "
Vermont,TWINFIELD USD 33,"$149,264 ","$129,334.00 ","$278,598.00 ","$55,720.00 ","$5,462.70 "
Vermont,UHSD 32,"$146,337 ","$117,359.00 ","$263,695.00 ","$52,739.00 ","$5,732.51 "
Vermont,UNDERHILL ID SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,UNDERHILL TOWN SCHOOL DISTRICT,"$70,242 ","$55,087.00 ","$125,328.00 ","$25,066.00 ","$5,449.06 "
Vermont,VERGENNES UESD #44,"$87,802 ","$71,852.00 ","$159,654.00 ","$31,931.00 ","$5,321.81 "
Vermont,VERGENNES UHSD 5,"$169,751 ","$143,704.00 ","$313,455.00 ","$62,691.00 ","$5,499.21 "
Vermont,VERNON SCHOOL DISTRICT,"$17,697 ",$0.00 ,"$17,697.00 ","$3,539.00 ","$1,361.30 "
Vermont,WAITS RIVER VALLEY USD#36,"$234,218 ","$174,840.00 ","$409,059.00 ","$81,812.00 ","$5,761.39 "
Vermont,WAITSFIELD SCHOOL DISTRICT,"$29,267 ","$23,951.00 ","$53,218.00 ","$10,644.00 ","$5,321.81 "
Vermont,WALDEN SCHOOL DISTRICT,"$107,951 ","$83,149.00 ","$191,100.00 ","$38,220.00 ","$6,370.00 "
Vermont,WALLINGFORD SCHOOL DISTRICT,"$33,445 ","$26,346.00 ","$59,791.00 ","$11,958.00 ","$5,435.56 "
Vermont,WARDSBORO SCHOOL DISTRICT,"$32,194 ","$28,741.00 ","$60,935.00 ","$12,187.00 ","$5,539.54 "
Vermont,WARNER'S GRANT SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WARREN SCHOOL DISTRICT,"$38,048 ","$31,136.00 ","$69,184.00 ","$13,837.00 ","$5,321.81 "
Vermont,WARREN'S GORE SCHOOL DISRRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WASHINGTON SCHOOL DISTRICT,"$29,267 ","$23,951.00 ","$53,218.00 ","$10,644.00 ","$5,321.81 "
Vermont,WATERFORD SCHOOL DISTRICT,"$46,828 ","$38,321.00 ","$85,149.00 ","$17,030.00 ","$5,321.81 "
Vermont,WATERVILLE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WEATHERSFIELD SCHOOL DISTRICT,"$108,289 ","$91,013.00 ","$199,302.00 ","$39,860.00 ","$5,536.17 "
Vermont,WELLS SCHOOL DISTRICT,"$99,364 ","$72,746.00 ","$172,110.00 ","$34,422.00 ","$5,934.83 "
Vermont,WEST HAVEN SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WEST RUTLAND SCHOOL DISTRICT,"$191,455 ","$146,099.00 ","$337,555.00 ","$67,511.00 ","$6,137.36 "
Vermont,WEST WINDSOR SCHOOL DISTRICT,"$38,048 ","$31,136.00 ","$69,184.00 ","$13,837.00 ","$5,321.81 "
Vermont,WESTFORD SCHOOL DISTRICT,"$33,327 ",$0.00 ,"$33,327.00 ","$6,665.00 ","$2,380.48 "
Vermont,WESTMINSTER SCHOOL DISTRICT,"$684,969 ","$644,231.00 ","$1,329,200.00 ","$265,840.00 ","$34,978.95 "
Vermont,WESTMORE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WEYBRIDGE SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WHITING SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WHITINGHAM SCHOOL DISTRICT,"$40,974 ","$31,136.00 ","$72,110.00 ","$14,422.00 ","$5,546.94 "
Vermont,WHITINGHAM/WILMINGTON JOINT CONTRACT SCHOOL DISTRICT,"$87,802 ","$71,852.00 ","$159,654.00 ","$31,931.00 ","$5,321.81 "
Vermont,WILLIAMSTOWN SCHOOL DISTRICT,"$175,604 ","$136,519.00 ","$312,123.00 ","$62,425.00 ","$5,573.63 "
Vermont,WILLISTON SCHOOL DISTRICT,"$58,363 ",$0.00 ,"$58,363.00 ","$11,673.00 ","$1,768.56 "
Vermont,WILMINGTON SCHOOL DISTRICT,"$63,837 ","$45,728.00 ","$109,564.00 ","$21,913.00 ","$5,766.54 "
Vermont,WINDSOR SCHOOL DISTRICT,"$261,912 ","$244,992.00 ","$506,904.00 ","$101,381.00 ","$6,943.89 "
Vermont,WINHALL SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WINOOSKI ID SCHOOL DISTRICT,"$584,428 ","$451,599.00 ","$1,036,028.00 ","$207,206.00 ","$7,047.81 "
Vermont,WOLCOTT SCHOOL DISTRICT,"$252,495 ","$172,978.00 ","$425,473.00 ","$85,095.00 ","$7,335.74 "
Vermont,WOODBURY SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WOODFORD SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,WOODSTOCK SCHOOL DISTRICT,"$84,875 ","$67,062.00 ","$151,937.00 ","$30,387.00 ","$5,426.34 "
Vermont,WOODSTOCK UHSD 4,"$34,032 ","$64,667.00 ","$98,699.00 ","$19,740.00 ","$3,947.98 "
Vermont,WORCESTER SCHOOL DISTRICT,$0 ,$0.00 ,$0.00 ,$0.00 ,$0.00 
Vermont,PART D SUBPART 2,"$45,909 ","$14,300.00 ","$60,209.00 ","$12,042.00 ",$0.00 
Vermont,BLUE MOUNTAIN USD 21,"$125,850 ","$100,593.00 ","$226,443.00 ","$45,289.00 ","$5,391.49 "
